created_at,full_text,sentiment,compound
Mon Jun 09 16:30:57 +0000 2025,.@POTUS’s OBBB will strengthen investment in American business while protecting taxpayers from Joe Biden’s global handouts. @USTreasury stands ready to keep the US the most investable country in the world.,positive,0.5859
Mon Jun 09 16:06:23 +0000 2025,"The passage of @POTUS’ One Big Beautiful Bill will deliver the largest tax cut in American history for working- and middle-class families:  •  An estimated $10,000/year increase in take-home pay •  Expanded child tax credit of $2,500 for 40M+ families •  Up to $1,750 in annual…",positive,0.743
Mon Jun 09 15:25:33 +0000 2025,"Border security is economic security.  The violent riots in Los Angeles have made this undeniably clear.  The cost of hardware alone on these autonomous vehicles is estimated to be ~$97,000. Multiple have been set ablaze. All to the jeers of masked men waving foreign flags.…",negative,-0.4215
Mon Jun 09 13:35:00 +0000 2025,"Joe Biden's OECD tax giveaways put Americans on the back burner. @SecScottBessent is pushing our global allies to cancel unfair taxes, protect American interests, and promote investment under @POTUS’s OBBB.",positive,0.2732
Sun Jun 08 14:21:52 +0000 2025,"From one 79th Secretary to another, thank you @SecScottBessent for the honor of swearing me in.  Proud to serve alongside you to advance our great nation.",positive,0.8979
Fri Jun 06 20:47:43 +0000 2025,"It was my great honor to swear in @SECNAV, a true patriot who will serve @POTUS, our great @USNavy and the American people.",positive,0.9325
Fri Jun 06 20:21:48 +0000 2025,"Imagine a bill that:  ➡️Finishes President Trump’s border wall  ➡️Raises take-home pay for American families between $7,800 and $13,300  ➡️Sparks a manufacturing boom by providing 100% expensing for new factories  ➡️Makes permanent the historic 2017 Trump tax cuts  All while…",negative,-0.3818
Fri Jun 06 19:21:51 +0000 2025,"'I am pleased to announce that Secretary of the Treasury @SecScottBessent, Secretary of Commerce @HowardLutnick, and @USTradeRep, Ambassador Jamieson Greer, will be meeting in London on Monday, June 9, 2025, with Representatives of China...' - President Donald J. Trump",positive,0.5719
Fri Jun 06 16:02:09 +0000 2025,The One Big Beautiful Bill enacts transformative reforms that meaningfully advance our nation’s highest priorities. Explore the full list of achievements that demonstrate how this comprehensive package will drive American prosperity forward:,positive,0.7311
Fri Jun 06 14:23:33 +0000 2025,".@SecScottBessent is right, America’s economy is still going strong.  With steady job growth and low unemployment, @POTUS’ economic plan is delivering for working families.  Let’s keep the momentum going. It’s time to pass the One, Big Beautiful Bill and invest in America’s…",positive,0.7003
Fri Jun 06 14:05:07 +0000 2025,"Today’s employment report underscores the continued strength of the U.S. labor market thanks to @POTUS’ pro-growth economic agenda.  ➡️ 139,000 jobs added in May, exceeding expectations.  ➡️ Unemployment rate held steady at 4.2%.  We have a resilient economy driven by policies…",positive,0.4939
Fri Jun 06 13:46:50 +0000 2025,"""You were here to liberate, not to conquer.""  Today we commemorate the gallantry of the Greatest Generation.  From the Boys of Pointe du Hoc to the paratroopers of the 151st Airborne, D-Day bore witness to acts of valor and selflessness never before seen in modern warfare.  More…",positive,0.6808
Thu Jun 05 21:09:23 +0000 2025,"Under @POTUS, this administration has achieved the most secure border in modern history.  The @USTreasury continues to bring our unique tools and authorities to the fight against cartels and their affiliates.  Today’s action is a strong signal that this administration will…",positive,0.5256
Thu Jun 05 20:51:38 +0000 2025,"The @IntlCrimCourt’s baseless and politicized targeting of America and our close ally Israel must end. Today, I have sanctioned four ICC judges for infringing on U.S. and Israeli sovereignty – two who authorized the ICC’s baseless investigation into U.S. personnel in Afghanistan…",neutral,0.0
Thu Jun 05 13:34:13 +0000 2025,Make the Trump Tax Cuts permanent. Make America Affordable Again.,negative,-0.296
Wed Jun 04 19:36:01 +0000 2025,Many thanks to the great New York City Police Department Intelligence Division for their incredible professionalism and diligence in working with the USSS during my recent visit to NYC.,positive,0.8779
Wed Jun 04 00:15:00 +0000 2025,"In the first hundred days, @POTUS has set the table for peace deals, trade deals, and tax deals.  In the next hundred days we will land a substantial number of all three.",positive,0.6808
Wed Jun 04 00:00:01 +0000 2025,"This One, Big Beautiful Bill solidifies @POTUS’ 2017 Tax Cuts and Jobs Act, delivering lasting relief for the American people.  It will also substantially benefit working Americans by eliminating taxes on tips and overtime and restoring auto loan deductibility.",positive,0.8832
Tue Jun 03 23:51:02 +0000 2025,"Thanks to @POTUS’ America First economic policies, the American economy has been steadily improving and inflation has gone down for the first time in four years.  There is no reason to assume that our trade policy will be inflationary.",positive,0.5423
Tue Jun 03 18:53:54 +0000 2025,"It was an honor to join the @AmSwissFound Leadership Summit today to celebrate the longstanding relationship between the United States and Switzerland.  Over the last eight decades, the American Swiss Foundation has been instrumental in deepening this historic bond. More…",positive,0.8979
Tue Jun 03 14:19:28 +0000 2025,"“The president is realigning global trade with an America First agenda, incentivizing unprecedented investment in U.S. industry, and modernizing regulations to empower U.S. innovators and energy producers.”  Read the full op-ed here:",positive,0.2732
Tue Jun 03 14:12:29 +0000 2025,"The President, @SecScottBessent, and I are working to fix the affordability crisis inherited from the previous administration.  “By rebalancing our trade arrangements, making pro-growth tax reform permanent, and reprivatizing the economy, the administration will realize the…",negative,-0.6249
Mon Jun 02 15:46:03 +0000 2025,"Thanks to @POTUS and @SecScottBessent, we’re making steady progress on trade and talks continue with our largest 18 trading partners.  As long as we continue to make progress, I think you’re going to see a lot more deals that are announced prior to that July 9th timeframe.",positive,0.8176
Mon Jun 02 15:46:00 +0000 2025,"As @SecScottBessent negotiated in Geneva, China committed to easing export controls on critical minerals, including magnets.  Instead, they are delaying approvals, reintroducing the same non-tariff barriers that have long challenged fair trade and market access.  China must…",positive,0.4019
Sun Jun 01 19:00:00 +0000 2025,"Thus far, there have been no significant price increases.  Recent concerns appear overstated, as recent inflation data showed the first decline in four years.  The numbers last week were decidedly pro-consumer.",negative,-0.1027
Sun Jun 01 18:46:50 +0000 2025,"Inflation is easing across key sectors, thanks to @POTUS' leadership.  Gas and energy prices are down 20% year over year; food prices, including eggs, have declined; and consumer earnings increased by 0.8% last month.  Low inflation combined with rising real wages is positive for…",positive,0.8625
Sun Jun 01 16:00:01 +0000 2025,"I came to Washington because I was concerned about the debt.  The deficit is already lower than last year and will continue to decline over the next four years.  This administration is on track to put the country on a stronger, more sustainable path by 2028.",negative,-0.5859
Sun Jun 01 15:52:07 +0000 2025,"We are not seeking to decouple from China, but we must take steps to de-risk.  Withholding essential products from global industrial supply chains is not the behavior of a reliable trading partner.",neutral,0.0
Fri May 30 14:00:01 +0000 2025,.@DOGE and @elonmusk have set some very important work in motion – which we are committed to continuing.  The Trump Administration is cutting costs and making the government more productive for the American people.,positive,0.4005
Fri May 30 13:29:07 +0000 2025,"We inherited the largest peace time, non-recessionary deficit in history due to the failures of the past administration.  Under @POTUS, we are working tirelessly to cut spending, grow the economy and bring America back to a sustainable fiscal path.",negative,-0.5106
Thu May 29 23:00:01 +0000 2025,"There is no better negotiator than @POTUS.  President Trump is carrying out the long-overdue work of rebalancing the global economy to the benefit of the American people.   I am confident that the Chinese, and the rest of our trading partners, will come to the table thanks to his…",positive,0.8689
Thu May 29 22:29:22 +0000 2025,America’s voters gave @POTUS a clear mandate to confront the national security threat posed by massive trade deficits.  Unelected judges have no right to block the Executive Branch from using its lawful powers to protect our country.,negative,-0.3818
Thu May 29 21:13:17 +0000 2025,"Financial literacy is financial security, and financial security gives you freedom.  It’s my honor to lead the Financial Literacy Education Commission (FLEC), which met today to discuss how we can empower more citizens to become financially literate and ultimately achieve the…",positive,0.9042
Thu May 29 17:00:42 +0000 2025,Tune into the Financial Literacy and Education Commission public meeting happening now.   You can watch the meeting here:,neutral,0.0
Wed May 28 20:30:38 +0000 2025,"One of the most important steps that @POTUS took early on was declaring narco groups as terrorist organizations.  This unlocked @USTreasury’s authority to target cartel finances, freeze assets, and cut off funds fueling harm to our communities.",negative,-0.791
